Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    EXPS
    FIRE
    G1
    LBRACE
    LSQUAREPAREN
    MACHINE
    OROR
    RBRACE
    RSQUAREPAREN
    SEMICOLON
    TIL
    UNTIL
    WORK

Grammar

Rule 0     S' -> yapl_mnm
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 48
    bool                           shift and go to state 13

state 29

    (49) rel_exp -> exp GT . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 49
    bool                           shift and go to state 13

state 30

    (50) rel_exp -> exp LE . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 50
    bool                           shift and go to state 13

state 31

    (51) rel_exp -> exp LT . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 51
    bool                           shift and go to state 13

state 32

    (52) rel_exp -> exp EQUALEQUAL . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 52
    bool                           shift and go to state 13

state 33

    (53) rel_exp -> exp NOT . EQUAL exp

    EQUAL           shift and go to state 53


state 34

    (16) exp -> LPAREN exp . RPAREN
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    RPAREN          shift and go to state 54
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27


state 35

    (47) exp -> IDENTIFIER .

    RPAREN          reduce using rule 47 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 47 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 47 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 47 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 47 (exp -> IDENTIFIER .)
    MOD             reduce using rule 47 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 47 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 47 (exp -> IDENTIFIER .)
    GE              reduce using rule 47 (exp -> IDENTIFIER .)
    GT              reduce using rule 47 (exp -> IDENTIFIER .)
    LE              reduce using rule 47 (exp -> IDENTIFIER .)
    LT              reduce using rule 47 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 47 (exp -> IDENTIFIER .)
    NOT             reduce using rule 47 (exp -> IDENTIFIER .)
    $end            reduce using rule 47 (exp -> IDENTIFIER .)
    LPAREN          reduce using rule 47 (exp -> IDENTIFIER .)
    NUMBER          reduce using rule 47 (exp -> IDENTIFIER .)
    STRING          reduce using rule 47 (exp -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 47 (exp -> IDENTIFIER .)
    SUPPOSE         reduce using rule 47 (exp -> IDENTIFIER .)
    SNAKE           reduce using rule 47 (exp -> IDENTIFIER .)
    ACCESS          reduce using rule 47 (exp -> IDENTIFIER .)
    MAYBE           reduce using rule 47 (exp -> IDENTIFIER .)
    TRUE            reduce using rule 47 (exp -> IDENTIFIER .)
    FALSE           reduce using rule 47 (exp -> IDENTIFIER .)
    OR              reduce using rule 47 (exp -> IDENTIFIER .)


state 36

    (41) exp -> MINUS exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 41 (exp -> MINUS exp .)
    DIVIDE          reduce using rule 41 (exp -> MINUS exp .)
    PLUS            reduce using rule 41 (exp -> MINUS exp .)
    MINUS           reduce using rule 41 (exp -> MINUS exp .)
    MOD             reduce using rule 41 (exp -> MINUS exp .)
    PLUSPLUS        reduce using rule 41 (exp -> MINUS exp .)
    MINUSMINUS      reduce using rule 41 (exp -> MINUS exp .)
    GE              reduce using rule 41 (exp -> MINUS exp .)
    GT              reduce using rule 41 (exp -> MINUS exp .)
    LE              reduce using rule 41 (exp -> MINUS exp .)
    LT              reduce using rule 41 (exp -> MINUS exp .)
    EQUALEQUAL      reduce using rule 41 (exp -> MINUS exp .)
    NOT             reduce using rule 41 (exp -> MINUS exp .)
    $end            reduce using rule 41 (exp -> MINUS exp .)
    RPAREN          reduce using rule 41 (exp -> MINUS exp .)
    LPAREN          reduce using rule 41 (exp -> MINUS exp .)
    NUMBER          reduce using rule 41 (exp -> MINUS exp .)
    STRING          reduce using rule 41 (exp -> MINUS exp .)
    IDENTIFIER      reduce using rule 41 (exp -> MINUS exp .)
    SUPPOSE         reduce using rule 41 (exp -> MINUS exp .)
    SNAKE           reduce using rule 41 (exp -> MINUS exp .)
    ACCESS          reduce using rule 41 (exp -> MINUS exp .)
    MAYBE           reduce using rule 41 (exp -> MINUS exp .)
    TRUE            reduce using rule 41 (exp -> MINUS exp .)
    FALSE           reduce using rule 41 (exp -> MINUS exp .)
    OR              reduce using rule 41 (exp -> MINUS exp .)

  ! TIMES           [ shift and go to state 21 ]
  ! DIVIDE          [ shift and go to state 22 ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MOD             [ shift and go to state 25 ]
  ! PLUSPLUS        [ shift and go to state 26 ]
  ! MINUSMINUS      [ shift and go to state 27 ]


state 37

    (33) assign_identifier -> IDENTIFIER EQUAL . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 55
    bool                           shift and go to state 13

state 38

    (32) assign_identifier -> SUPPOSE IDENTIFIER . EQUAL exp

    EQUAL           shift and go to state 56


state 39

    (19) snake_list -> SNAKE IDENTIFIER . EQUAL num_snake
    (20) snake_list -> SNAKE IDENTIFIER . EQUAL string_snake
    (21) snake_list -> SNAKE IDENTIFIER . EQUAL bool_snake

    EQUAL           shift and go to state 57


state 40

    (22) snake_list_access -> ACCESS IDENTIFIER . NUMBER

    NUMBER          shift and go to state 58


state 41

    (17) conditional -> MAYBE rel_exp . statement
    (18) conditional -> MAYBE rel_exp . statement OR statement
    (8) statement -> . exp
    (9) statement -> . assign_identifier
    (10) statement -> . snake_list
    (11) statement -> . snake_list_access
    (12) statement -> . rel_exp
    (13) statement -> . conditional
    (14) statement -> . statement
    (15) statement -> . empty
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (32) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL exp
    (33) assign_identifier -> . IDENTIFIER EQUAL exp
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (20) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (21) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (22) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (48) rel_exp -> . exp GE exp
    (49) rel_exp -> . exp GT exp
    (50) rel_exp -> . exp LE exp
    (51) rel_exp -> . exp LT exp
    (52) rel_exp -> . exp EQUALEQUAL exp
    (53) rel_exp -> . exp NOT EQUAL exp
    (17) conditional -> . MAYBE rel_exp statement
    (18) conditional -> . MAYBE rel_exp statement OR statement
    (31) empty -> .
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 14
    SUPPOSE         shift and go to state 15
    SNAKE           shift and go to state 16
    ACCESS          shift and go to state 17
    MAYBE           shift and go to state 18
    OR              reduce using rule 31 (empty -> .)
    $end            reduce using rule 31 (empty -> .)
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    rel_exp                        shift and go to state 59
    statement                      shift and go to state 60
    exp                            shift and go to state 61
    assign_identifier              shift and go to state 62
    snake_list                     shift and go to state 63
    snake_list_access              shift and go to state 64
    conditional                    shift and go to state 65
    empty                          shift and go to state 66
    bool                           shift and go to state 13

state 42

    (48) rel_exp -> exp . GE exp
    (49) rel_exp -> exp . GT exp
    (50) rel_exp -> exp . LE exp
    (51) rel_exp -> exp . LT exp
    (52) rel_exp -> exp . EQUALEQUAL exp
    (53) rel_exp -> exp . NOT EQUAL exp
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    GE              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    LT              shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    NOT             shift and go to state 33
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27


state 43

    (34) exp -> exp TIMES exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 34 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 34 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 34 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 34 (exp -> exp TIMES exp .)
    MOD             reduce using rule 34 (exp -> exp TIMES exp .)
    PLUSPLUS        reduce using rule 34 (exp -> exp TIMES exp .)
    MINUSMINUS      reduce using rule 34 (exp -> exp TIMES exp .)
    GE              reduce using rule 34 (exp -> exp TIMES exp .)
    GT              reduce using rule 34 (exp -> exp TIMES exp .)
    LE              reduce using rule 34 (exp -> exp TIMES exp .)
    LT              reduce using rule 34 (exp -> exp TIMES exp .)
    EQUALEQUAL      reduce using rule 34 (exp -> exp TIMES exp .)
    NOT             reduce using rule 34 (exp -> exp TIMES exp .)
    $end            reduce using rule 34 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 34 (exp -> exp TIMES exp .)
    LPAREN          reduce using rule 34 (exp -> exp TIMES exp .)
    NUMBER          reduce using rule 34 (exp -> exp TIMES exp .)
    STRING          reduce using rule 34 (exp -> exp TIMES exp .)
    IDENTIFIER      reduce using rule 34 (exp -> exp TIMES exp .)
    SUPPOSE         reduce using rule 34 (exp -> exp TIMES exp .)
    SNAKE           reduce using rule 34 (exp -> exp TIMES exp .)
    ACCESS          reduce using rule 34 (exp -> exp TIMES exp .)
    MAYBE           reduce using rule 34 (exp -> exp TIMES exp .)
    TRUE            reduce using rule 34 (exp -> exp TIMES exp .)
    FALSE           reduce using rule 34 (exp -> exp TIMES exp .)
    OR              reduce using rule 34 (exp -> exp TIMES exp .)

  ! TIMES           [ shift and go to state 21 ]
  ! DIVIDE          [ shift and go to state 22 ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MOD             [ shift and go to state 25 ]
  ! PLUSPLUS        [ shift and go to state 26 ]
  ! MINUSMINUS      [ shift and go to state 27 ]


state 44

    (35) exp -> exp DIVIDE exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 35 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 35 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 35 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 35 (exp -> exp DIVIDE exp .)
    MOD             reduce using rule 35 (exp -> exp DIVIDE exp .)
    PLUSPLUS        reduce using rule 35 (exp -> exp DIVIDE exp .)
    MINUSMINUS      reduce using rule 35 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 35 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 35 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 35 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 35 (exp -> exp DIVIDE exp .)
    EQUALEQUAL      reduce using rule 35 (exp -> exp DIVIDE exp .)
    NOT             reduce using rule 35 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 35 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 35 (exp -> exp DIVIDE exp .)
    LPAREN          reduce using rule 35 (exp -> exp DIVIDE exp .)
    NUMBER          reduce using rule 35 (exp -> exp DIVIDE exp .)
    STRING          reduce using rule 35 (exp -> exp DIVIDE exp .)
    IDENTIFIER      reduce using rule 35 (exp -> exp DIVIDE exp .)
    SUPPOSE         reduce using rule 35 (exp -> exp DIVIDE exp .)
    SNAKE           reduce using rule 35 (exp -> exp DIVIDE exp .)
    ACCESS          reduce using rule 35 (exp -> exp DIVIDE exp .)
    MAYBE           reduce using rule 35 (exp -> exp DIVIDE exp .)
    TRUE            reduce using rule 35 (exp -> exp DIVIDE exp .)
    FALSE           reduce using rule 35 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 35 (exp -> exp DIVIDE exp .)

  ! TIMES           [ shift and go to state 21 ]
  ! DIVIDE          [ shift and go to state 22 ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MOD             [ shift and go to state 25 ]
  ! PLUSPLUS        [ shift and go to state 26 ]
  ! MINUSMINUS      [ shift and go to state 27 ]


state 45

    (36) exp -> exp PLUS exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    PLUS            reduce using rule 36 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 36 (exp -> exp PLUS exp .)
    PLUSPLUS        reduce using rule 36 (exp -> exp PLUS exp .)
    MINUSMINUS      reduce using rule 36 (exp -> exp PLUS exp .)
    GE              reduce using rule 36 (exp -> exp PLUS exp .)
    GT              reduce using rule 36 (exp -> exp PLUS exp .)
    LE              reduce using rule 36 (exp -> exp PLUS exp .)
    LT              reduce using rule 36 (exp -> exp PLUS exp .)
    EQUALEQUAL      reduce using rule 36 (exp -> exp PLUS exp .)
    NOT             reduce using rule 36 (exp -> exp PLUS exp .)
    $end            reduce using rule 36 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 36 (exp -> exp PLUS exp .)
    LPAREN          reduce using rule 36 (exp -> exp PLUS exp .)
    NUMBER          reduce using rule 36 (exp -> exp PLUS exp .)
    STRING          reduce using rule 36 (exp -> exp PLUS exp .)
    IDENTIFIER      reduce using rule 36 (exp -> exp PLUS exp .)
    SUPPOSE         reduce using rule 36 (exp -> exp PLUS exp .)
    SNAKE           reduce using rule 36 (exp -> exp PLUS exp .)
    ACCESS          reduce using rule 36 (exp -> exp PLUS exp .)
    MAYBE           reduce using rule 36 (exp -> exp PLUS exp .)
    TRUE            reduce using rule 36 (exp -> exp PLUS exp .)
    FALSE           reduce using rule 36 (exp -> exp PLUS exp .)
    OR              reduce using rule 36 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    MOD             shift and go to state 25

  ! TIMES           [ reduce using rule 36 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 36 (exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 36 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! PLUSPLUS        [ shift and go to state 26 ]
  ! MINUSMINUS      [ shift and go to state 27 ]


state 46

    (37) exp -> exp MINUS exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    PLUS            reduce using rule 37 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 37 (exp -> exp MINUS exp .)
    PLUSPLUS        reduce using rule 37 (exp -> exp MINUS exp .)
    MINUSMINUS      reduce using rule 37 (exp -> exp MINUS exp .)
    GE              reduce using rule 37 (exp -> exp MINUS exp .)
    GT              reduce using rule 37 (exp -> exp MINUS exp .)
    LE              reduce using rule 37 (exp -> exp MINUS exp .)
    LT              reduce using rule 37 (exp -> exp MINUS exp .)
    EQUALEQUAL      reduce using rule 37 (exp -> exp MINUS exp .)
    NOT             reduce using rule 37 (exp -> exp MINUS exp .)
    $end            reduce using rule 37 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 37 (exp -> exp MINUS exp .)
    LPAREN          reduce using rule 37 (exp -> exp MINUS exp .)
    NUMBER          reduce using rule 37 (exp -> exp MINUS exp .)
    STRING          reduce using rule 37 (exp -> exp MINUS exp .)
    IDENTIFIER      reduce using rule 37 (exp -> exp MINUS exp .)
    SUPPOSE         reduce using rule 37 (exp -> exp MINUS exp .)
    SNAKE           reduce using rule 37 (exp -> exp MINUS exp .)
    ACCESS          reduce using rule 37 (exp -> exp MINUS exp .)
    MAYBE           reduce using rule 37 (exp -> exp MINUS exp .)
    TRUE            reduce using rule 37 (exp -> exp MINUS exp .)
    FALSE           reduce using rule 37 (exp -> exp MINUS exp .)
    OR              reduce using rule 37 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    MOD             shift and go to state 25

  ! TIMES           [ reduce using rule 37 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 37 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 37 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! PLUSPLUS        [ shift and go to state 26 ]
  ! MINUSMINUS      [ shift and go to state 27 ]


state 47

    (38) exp -> exp MOD exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 38 (exp -> exp MOD exp .)
    DIVIDE          reduce using rule 38 (exp -> exp MOD exp .)
    PLUS            reduce using rule 38 (exp -> exp MOD exp .)
    MINUS           reduce using rule 38 (exp -> exp MOD exp .)
    MOD             reduce using rule 38 (exp -> exp MOD exp .)
    PLUSPLUS        reduce using rule 38 (exp -> exp MOD exp .)
    MINUSMINUS      reduce using rule 38 (exp -> exp MOD exp .)
    GE              reduce using rule 38 (exp -> exp MOD exp .)
    GT              reduce using rule 38 (exp -> exp MOD exp .)
    LE              reduce using rule 38 (exp -> exp MOD exp .)
    LT              reduce using rule 38 (exp -> exp MOD exp .)
    EQUALEQUAL      reduce using rule 38 (exp -> exp MOD exp .)
    NOT             reduce using rule 38 (exp -> exp MOD exp .)
    $end            reduce using rule 38 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 38 (exp -> exp MOD exp .)
    LPAREN          reduce using rule 38 (exp -> exp MOD exp .)
    NUMBER          reduce using rule 38 (exp -> exp MOD exp .)
    STRING          reduce using rule 38 (exp -> exp MOD exp .)
    IDENTIFIER      reduce using rule 38 (exp -> exp MOD exp .)
    SUPPOSE         reduce using rule 38 (exp -> exp MOD exp .)
    SNAKE           reduce using rule 38 (exp -> exp MOD exp .)
    ACCESS          reduce using rule 38 (exp -> exp MOD exp .)
    MAYBE           reduce using rule 38 (exp -> exp MOD exp .)
    TRUE            reduce using rule 38 (exp -> exp MOD exp .)
    FALSE           reduce using rule 38 (exp -> exp MOD exp .)
    OR              reduce using rule 38 (exp -> exp MOD exp .)

  ! TIMES           [ shift and go to state 21 ]
  ! DIVIDE          [ shift and go to state 22 ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MOD             [ shift and go to state 25 ]
  ! PLUSPLUS        [ shift and go to state 26 ]
  ! MINUSMINUS      [ shift and go to state 27 ]


state 48

    (48) rel_exp -> exp GE exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    $end            reduce using rule 48 (rel_exp -> exp GE exp .)
    LPAREN          reduce using rule 48 (rel_exp -> exp GE exp .)
    NUMBER          reduce using rule 48 (rel_exp -> exp GE exp .)
    STRING          reduce using rule 48 (rel_exp -> exp GE exp .)
    IDENTIFIER      reduce using rule 48 (rel_exp -> exp GE exp .)
    SUPPOSE         reduce using rule 48 (rel_exp -> exp GE exp .)
    SNAKE           reduce using rule 48 (rel_exp -> exp GE exp .)
    ACCESS          reduce using rule 48 (rel_exp -> exp GE exp .)
    MAYBE           reduce using rule 48 (rel_exp -> exp GE exp .)
    TRUE            reduce using rule 48 (rel_exp -> exp GE exp .)
    FALSE           reduce using rule 48 (rel_exp -> exp GE exp .)
    OR              reduce using rule 48 (rel_exp -> exp GE exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! MINUS           [ reduce using rule 48 (rel_exp -> exp GE exp .) ]


state 49

    (49) rel_exp -> exp GT exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    $end            reduce using rule 49 (rel_exp -> exp GT exp .)
    LPAREN          reduce using rule 49 (rel_exp -> exp GT exp .)
    NUMBER          reduce using rule 49 (rel_exp -> exp GT exp .)
    STRING          reduce using rule 49 (rel_exp -> exp GT exp .)
    IDENTIFIER      reduce using rule 49 (rel_exp -> exp GT exp .)
    SUPPOSE         reduce using rule 49 (rel_exp -> exp GT exp .)
    SNAKE           reduce using rule 49 (rel_exp -> exp GT exp .)
    ACCESS          reduce using rule 49 (rel_exp -> exp GT exp .)
    MAYBE           reduce using rule 49 (rel_exp -> exp GT exp .)
    TRUE            reduce using rule 49 (rel_exp -> exp GT exp .)
    FALSE           reduce using rule 49 (rel_exp -> exp GT exp .)
    OR              reduce using rule 49 (rel_exp -> exp GT exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! MINUS           [ reduce using rule 49 (rel_exp -> exp GT exp .) ]


state 50

    (50) rel_exp -> exp LE exp .
    (34) exp -> exp . TIMES exp
