Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    END
    EXPS
    FIRE
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (29) empty -> .
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL exp
    (31) assign_identifier -> . IDENTIFIER EQUAL exp
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 73
    POP             shift and go to state 74
    IDENTIFIER      shift and go to state 75
    MACHINE         shift and go to state 21
    $end            reduce using rule 29 (empty -> .)
    RBRACE          reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    TIL             shift and go to state 25
    WORK            shift and go to state 26
    SUPPOSE         shift and go to state 27
    SNAKE           shift and go to state 28
    ACCESS          shift and go to state 29
    DISP            shift and go to state 30
    DISPL           shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmt                           shift and go to state 9
    statements                     shift and go to state 72
    empty                          shift and go to state 10
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 24

state 42

    (35) exp -> exp TIMES . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 76
    bool                           shift and go to state 24

state 43

    (36) exp -> exp DIVIDE . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 77
    bool                           shift and go to state 24

state 44

    (37) exp -> exp PLUS . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 78
    bool                           shift and go to state 24

state 45

    (38) exp -> exp MINUS . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 79
    bool                           shift and go to state 24

state 46

    (39) exp -> exp MOD . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 80
    bool                           shift and go to state 24

state 47

    (40) exp -> exp PLUSPLUS .

    TIMES           reduce using rule 40 (exp -> exp PLUSPLUS .)
    DIVIDE          reduce using rule 40 (exp -> exp PLUSPLUS .)
    PLUS            reduce using rule 40 (exp -> exp PLUSPLUS .)
    MINUS           reduce using rule 40 (exp -> exp PLUSPLUS .)
    MOD             reduce using rule 40 (exp -> exp PLUSPLUS .)
    PLUSPLUS        reduce using rule 40 (exp -> exp PLUSPLUS .)
    MINUSMINUS      reduce using rule 40 (exp -> exp PLUSPLUS .)
    GE              reduce using rule 40 (exp -> exp PLUSPLUS .)
    GT              reduce using rule 40 (exp -> exp PLUSPLUS .)
    LE              reduce using rule 40 (exp -> exp PLUSPLUS .)
    LT              reduce using rule 40 (exp -> exp PLUSPLUS .)
    EQUALEQUAL      reduce using rule 40 (exp -> exp PLUSPLUS .)
    NOT             reduce using rule 40 (exp -> exp PLUSPLUS .)
    SEMICOLON       reduce using rule 40 (exp -> exp PLUSPLUS .)
    LBRACE          reduce using rule 40 (exp -> exp PLUSPLUS .)
    NUMBER          reduce using rule 40 (exp -> exp PLUSPLUS .)
    STRING          reduce using rule 40 (exp -> exp PLUSPLUS .)
    IDENTIFIER      reduce using rule 40 (exp -> exp PLUSPLUS .)
    TRUE            reduce using rule 40 (exp -> exp PLUSPLUS .)
    FALSE           reduce using rule 40 (exp -> exp PLUSPLUS .)
    RPAREN          reduce using rule 40 (exp -> exp PLUSPLUS .)
    COMMA           reduce using rule 40 (exp -> exp PLUSPLUS .)


state 48

    (41) exp -> exp MINUSMINUS .

    TIMES           reduce using rule 41 (exp -> exp MINUSMINUS .)
    DIVIDE          reduce using rule 41 (exp -> exp MINUSMINUS .)
    PLUS            reduce using rule 41 (exp -> exp MINUSMINUS .)
    MINUS           reduce using rule 41 (exp -> exp MINUSMINUS .)
    MOD             reduce using rule 41 (exp -> exp MINUSMINUS .)
    PLUSPLUS        reduce using rule 41 (exp -> exp MINUSMINUS .)
    MINUSMINUS      reduce using rule 41 (exp -> exp MINUSMINUS .)
    GE              reduce using rule 41 (exp -> exp MINUSMINUS .)
    GT              reduce using rule 41 (exp -> exp MINUSMINUS .)
    LE              reduce using rule 41 (exp -> exp MINUSMINUS .)
    LT              reduce using rule 41 (exp -> exp MINUSMINUS .)
    EQUALEQUAL      reduce using rule 41 (exp -> exp MINUSMINUS .)
    NOT             reduce using rule 41 (exp -> exp MINUSMINUS .)
    SEMICOLON       reduce using rule 41 (exp -> exp MINUSMINUS .)
    LBRACE          reduce using rule 41 (exp -> exp MINUSMINUS .)
    NUMBER          reduce using rule 41 (exp -> exp MINUSMINUS .)
    STRING          reduce using rule 41 (exp -> exp MINUSMINUS .)
    IDENTIFIER      reduce using rule 41 (exp -> exp MINUSMINUS .)
    TRUE            reduce using rule 41 (exp -> exp MINUSMINUS .)
    FALSE           reduce using rule 41 (exp -> exp MINUSMINUS .)
    RPAREN          reduce using rule 41 (exp -> exp MINUSMINUS .)
    COMMA           reduce using rule 41 (exp -> exp MINUSMINUS .)


state 49

    (49) rel_exp -> exp GE . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 81
    bool                           shift and go to state 24

state 50

    (50) rel_exp -> exp GT . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 82
    bool                           shift and go to state 24

state 51

    (51) rel_exp -> exp LE . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 83
    bool                           shift and go to state 24

state 52

    (52) rel_exp -> exp LT . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 84
    bool                           shift and go to state 24

state 53

    (53) rel_exp -> exp EQUALEQUAL . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 85
    bool                           shift and go to state 24

state 54

    (54) rel_exp -> exp NOT . EQUAL exp

    EQUAL           shift and go to state 86


state 55

    (69) stmt -> MACHINE IDENTIFIER . LPAREN optparams RPAREN compoundstmt

    LPAREN          shift and go to state 87


state 56

    (42) exp -> MINUS exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 42 (exp -> MINUS exp .)
    DIVIDE          reduce using rule 42 (exp -> MINUS exp .)
    PLUS            reduce using rule 42 (exp -> MINUS exp .)
    MINUS           reduce using rule 42 (exp -> MINUS exp .)
    MOD             reduce using rule 42 (exp -> MINUS exp .)
    PLUSPLUS        reduce using rule 42 (exp -> MINUS exp .)
    MINUSMINUS      reduce using rule 42 (exp -> MINUS exp .)
    GE              reduce using rule 42 (exp -> MINUS exp .)
    GT              reduce using rule 42 (exp -> MINUS exp .)
    LE              reduce using rule 42 (exp -> MINUS exp .)
    LT              reduce using rule 42 (exp -> MINUS exp .)
    EQUALEQUAL      reduce using rule 42 (exp -> MINUS exp .)
    NOT             reduce using rule 42 (exp -> MINUS exp .)
    SEMICOLON       reduce using rule 42 (exp -> MINUS exp .)
    LBRACE          reduce using rule 42 (exp -> MINUS exp .)
    NUMBER          reduce using rule 42 (exp -> MINUS exp .)
    STRING          reduce using rule 42 (exp -> MINUS exp .)
    IDENTIFIER      reduce using rule 42 (exp -> MINUS exp .)
    TRUE            reduce using rule 42 (exp -> MINUS exp .)
    FALSE           reduce using rule 42 (exp -> MINUS exp .)
    RPAREN          reduce using rule 42 (exp -> MINUS exp .)
    COMMA           reduce using rule 42 (exp -> MINUS exp .)

  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! PLUSPLUS        [ shift and go to state 47 ]
  ! MINUSMINUS      [ shift and go to state 48 ]


state 57

    (4) til -> TIL LPAREN . assign_identifier rel_exp exp RPAREN compoundstmt
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL exp
    (31) assign_identifier -> . IDENTIFIER EQUAL exp

    SUPPOSE         shift and go to state 27
    IDENTIFIER      shift and go to state 89

    assign_identifier              shift and go to state 88

state 58

    (5) until -> WORK compoundstmt . UNTIL LPAREN rel_exp RPAREN

    UNTIL           shift and go to state 90


state 59

    (57) compoundstmt -> LBRACE . statements RBRACE
    (58) statements -> . stmt SEMICOLON statements
    (59) statements -> . empty
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (29) empty -> .
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL exp
    (31) assign_identifier -> . IDENTIFIER EQUAL exp
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 73
    POP             shift and go to state 74
    IDENTIFIER      shift and go to state 75
    MACHINE         shift and go to state 21
    RBRACE          reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    TIL             shift and go to state 25
    WORK            shift and go to state 26
    SUPPOSE         shift and go to state 27
    SNAKE           shift and go to state 28
    ACCESS          shift and go to state 29
    DISP            shift and go to state 30
    DISPL           shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    statements                     shift and go to state 91
    stmt                           shift and go to state 9
    empty                          shift and go to state 10
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 24

state 60

    (30) assign_identifier -> SUPPOSE IDENTIFIER . EQUAL exp

    EQUAL           shift and go to state 92


state 61

    (17) snake_list -> SNAKE IDENTIFIER . EQUAL num_snake
    (18) snake_list -> SNAKE IDENTIFIER . EQUAL string_snake
    (19) snake_list -> SNAKE IDENTIFIER . EQUAL bool_snake

    EQUAL           shift and go to state 93


state 62

    (20) snake_list_access -> ACCESS IDENTIFIER . NUMBER

    NUMBER          shift and go to state 94


state 63

    (32) disp_var -> DISP IDENTIFIER .

    SEMICOLON       reduce using rule 32 (disp_var -> DISP IDENTIFIER .)


state 64

    (33) disp_string -> DISP STRING .

    SEMICOLON       reduce using rule 33 (disp_string -> DISP STRING .)


state 65

    (34) disp_list -> DISPL IDENTIFIER .

    SEMICOLON       reduce using rule 34 (disp_list -> DISPL IDENTIFIER .)


state 66

    (60) main_statement -> MAYBE rel_exp compoundstmt .
    (61) main_statement -> MAYBE rel_exp compoundstmt . OR compoundstmt
    (55) stmt -> MAYBE rel_exp compoundstmt .
    (56) stmt -> MAYBE rel_exp compoundstmt . OR compoundstmt

    $end            reduce using rule 60 (main_statement -> MAYBE rel_exp compoundstmt .)
    OR              shift and go to state 95
    SEMICOLON       reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)


state 67

    (62) main_statement -> POP IDENTIFIER NUMBER .
    (63) stmt -> POP IDENTIFIER NUMBER .

    $end            reduce using rule 62 (main_statement -> POP IDENTIFIER NUMBER .)
    SEMICOLON       reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)


state 68

    (64) main_statement -> IDENTIFIER PUSH NUMBER .
    (65) stmt -> IDENTIFIER PUSH NUMBER .

    $end            reduce using rule 64 (main_statement -> IDENTIFIER PUSH NUMBER .)
    SEMICOLON       reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)


state 69

    (66) main_statement -> IDENTIFIER SLICE NUMBER . NUMBER
    (67) stmt -> IDENTIFIER SLICE NUMBER . NUMBER

    NUMBER          shift and go to state 96


state 70

    (68) stmt -> IDENTIFIER EQUAL IDENTIFIER . SLICE NUMBER NUMBER
    (48) exp -> IDENTIFIER .

    SLICE           shift and go to state 97
    TIMES           reduce using rule 48 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 48 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 48 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 48 (exp -> IDENTIFIER .)
    MOD             reduce using rule 48 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 48 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 48 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (exp -> IDENTIFIER .)


state 71

    (31) assign_identifier -> IDENTIFIER EQUAL exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL exp .)
    NUMBER          reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL exp .)
    STRING          reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL exp .)
    IDENTIFIER      reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL exp .)
    TRUE            reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL exp .)
    FALSE           reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48

  ! MINUS           [ reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL exp .) ]


state 72

    (58) statements -> stmt SEMICOLON statements .

    $end            reduce using rule 58 (statements -> stmt SEMICOLON statements .)
    RBRACE          reduce using rule 58 (statements -> stmt SEMICOLON statements .)


state 73

    (55) stmt -> MAYBE . rel_exp compoundstmt
    (56) stmt -> MAYBE . rel_exp compoundstmt OR compoundstmt
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    rel_exp                        shift and go to state 98
    exp                            shift and go to state 35
    bool                           shift and go to state 24

state 74

    (63) stmt -> POP . IDENTIFIER NUMBER

    IDENTIFIER      shift and go to state 99


state 75

    (65) stmt -> IDENTIFIER . PUSH NUMBER
    (67) stmt -> IDENTIFIER . SLICE NUMBER NUMBER
    (68) stmt -> IDENTIFIER . EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (48) exp -> IDENTIFIER .
    (31) assign_identifier -> IDENTIFIER . EQUAL exp

    PUSH            shift and go to state 100
    SLICE           shift and go to state 101
    EQUAL           shift and go to state 40
    TIMES           reduce using rule 48 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 48 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 48 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 48 (exp -> IDENTIFIER .)
    MOD             reduce using rule 48 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 48 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 48 (exp -> IDENTIFIER .)
    GE              reduce using rule 48 (exp -> IDENTIFIER .)
    GT              reduce using rule 48 (exp -> IDENTIFIER .)
    LE              reduce using rule 48 (exp -> IDENTIFIER .)
    LT              reduce using rule 48 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 48 (exp -> IDENTIFIER .)
    NOT             reduce using rule 48 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (exp -> IDENTIFIER .)


state 76

    (35) exp -> exp TIMES exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 35 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 35 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 35 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 35 (exp -> exp TIMES exp .)
    MOD             reduce using rule 35 (exp -> exp TIMES exp .)
    PLUSPLUS        reduce using rule 35 (exp -> exp TIMES exp .)
    MINUSMINUS      reduce using rule 35 (exp -> exp TIMES exp .)
    GE              reduce using rule 35 (exp -> exp TIMES exp .)
    GT              reduce using rule 35 (exp -> exp TIMES exp .)
    LE              reduce using rule 35 (exp -> exp TIMES exp .)
    LT              reduce using rule 35 (exp -> exp TIMES exp .)
    EQUALEQUAL      reduce using rule 35 (exp -> exp TIMES exp .)
    NOT             reduce using rule 35 (exp -> exp TIMES exp .)
