Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    FALSE           reduce using rule 44 (exp -> STRING .)
    LBRACE          reduce using rule 44 (exp -> STRING .)


state 25

    (45) exp -> bool .

    TIMES           reduce using rule 45 (exp -> bool .)
    DIVIDE          reduce using rule 45 (exp -> bool .)
    PLUS            reduce using rule 45 (exp -> bool .)
    MINUS           reduce using rule 45 (exp -> bool .)
    MOD             reduce using rule 45 (exp -> bool .)
    PLUSPLUS        reduce using rule 45 (exp -> bool .)
    MINUSMINUS      reduce using rule 45 (exp -> bool .)
    GE              reduce using rule 45 (exp -> bool .)
    GT              reduce using rule 45 (exp -> bool .)
    LE              reduce using rule 45 (exp -> bool .)
    LT              reduce using rule 45 (exp -> bool .)
    EQUALEQUAL      reduce using rule 45 (exp -> bool .)
    NOT             reduce using rule 45 (exp -> bool .)
    SEMICOLON       reduce using rule 45 (exp -> bool .)
    COMMA           reduce using rule 45 (exp -> bool .)
    RPAREN          reduce using rule 45 (exp -> bool .)
    NUMBER          reduce using rule 45 (exp -> bool .)
    STRING          reduce using rule 45 (exp -> bool .)
    IDENTIFIER      reduce using rule 45 (exp -> bool .)
    TRUE            reduce using rule 45 (exp -> bool .)
    FALSE           reduce using rule 45 (exp -> bool .)
    LBRACE          reduce using rule 45 (exp -> bool .)


state 26

    (4) til -> TIL . LPAREN assign_identifier rel_exp exp RPAREN compoundstmt

    LPAREN          shift and go to state 64


state 27

    (5) until -> WORK . compoundstmt UNTIL LPAREN rel_exp RPAREN
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 66

    compoundstmt                   shift and go to state 65

state 28

    (30) assign_identifier -> SUPPOSE . IDENTIFIER EQUAL stmt

    IDENTIFIER      shift and go to state 67


state 29

    (17) snake_list -> SNAKE . IDENTIFIER EQUAL num_snake
    (18) snake_list -> SNAKE . IDENTIFIER EQUAL string_snake
    (19) snake_list -> SNAKE . IDENTIFIER EQUAL bool_snake

    IDENTIFIER      shift and go to state 68


state 30

    (20) snake_list_access -> ACCESS . IDENTIFIER NUMBER

    IDENTIFIER      shift and go to state 69


state 31

    (32) disp_var -> DISP . IDENTIFIER
    (33) disp_string -> DISP . STRING

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 71


state 32

    (34) disp_list -> DISPL . IDENTIFIER

    IDENTIFIER      shift and go to state 72


state 33

    (46) bool -> TRUE .

    TIMES           reduce using rule 46 (bool -> TRUE .)
    DIVIDE          reduce using rule 46 (bool -> TRUE .)
    PLUS            reduce using rule 46 (bool -> TRUE .)
    MINUS           reduce using rule 46 (bool -> TRUE .)
    MOD             reduce using rule 46 (bool -> TRUE .)
    PLUSPLUS        reduce using rule 46 (bool -> TRUE .)
    MINUSMINUS      reduce using rule 46 (bool -> TRUE .)
    GE              reduce using rule 46 (bool -> TRUE .)
    GT              reduce using rule 46 (bool -> TRUE .)
    LE              reduce using rule 46 (bool -> TRUE .)
    LT              reduce using rule 46 (bool -> TRUE .)
    EQUALEQUAL      reduce using rule 46 (bool -> TRUE .)
    NOT             reduce using rule 46 (bool -> TRUE .)
    SEMICOLON       reduce using rule 46 (bool -> TRUE .)
    COMMA           reduce using rule 46 (bool -> TRUE .)
    RPAREN          reduce using rule 46 (bool -> TRUE .)
    NUMBER          reduce using rule 46 (bool -> TRUE .)
    STRING          reduce using rule 46 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 46 (bool -> TRUE .)
    TRUE            reduce using rule 46 (bool -> TRUE .)
    FALSE           reduce using rule 46 (bool -> TRUE .)
    LBRACE          reduce using rule 46 (bool -> TRUE .)


state 34

    (47) bool -> FALSE .

    TIMES           reduce using rule 47 (bool -> FALSE .)
    DIVIDE          reduce using rule 47 (bool -> FALSE .)
    PLUS            reduce using rule 47 (bool -> FALSE .)
    MINUS           reduce using rule 47 (bool -> FALSE .)
    MOD             reduce using rule 47 (bool -> FALSE .)
    PLUSPLUS        reduce using rule 47 (bool -> FALSE .)
    MINUSMINUS      reduce using rule 47 (bool -> FALSE .)
    GE              reduce using rule 47 (bool -> FALSE .)
    GT              reduce using rule 47 (bool -> FALSE .)
    LE              reduce using rule 47 (bool -> FALSE .)
    LT              reduce using rule 47 (bool -> FALSE .)
    EQUALEQUAL      reduce using rule 47 (bool -> FALSE .)
    NOT             reduce using rule 47 (bool -> FALSE .)
    SEMICOLON       reduce using rule 47 (bool -> FALSE .)
    COMMA           reduce using rule 47 (bool -> FALSE .)
    RPAREN          reduce using rule 47 (bool -> FALSE .)
    NUMBER          reduce using rule 47 (bool -> FALSE .)
    STRING          reduce using rule 47 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 47 (bool -> FALSE .)
    TRUE            reduce using rule 47 (bool -> FALSE .)
    FALSE           reduce using rule 47 (bool -> FALSE .)
    LBRACE          reduce using rule 47 (bool -> FALSE .)


state 35

    (60) main_statement -> MAYBE rel_exp . compoundstmt
    (61) main_statement -> MAYBE rel_exp . compoundstmt OR compoundstmt
    (55) stmt -> MAYBE rel_exp . compoundstmt
    (56) stmt -> MAYBE rel_exp . compoundstmt OR compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 66

    compoundstmt                   shift and go to state 73

state 36

    (49) rel_exp -> exp . GE exp
    (50) rel_exp -> exp . GT exp
    (51) rel_exp -> exp . LE exp
    (52) rel_exp -> exp . LT exp
    (53) rel_exp -> exp . EQUALEQUAL exp
    (54) rel_exp -> exp . NOT EQUAL exp
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    GE              shift and go to state 51
    GT              shift and go to state 52
    LE              shift and go to state 53
    LT              shift and go to state 54
    EQUALEQUAL      shift and go to state 55
    NOT             shift and go to state 56
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MOD             shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50


state 37

    (48) exp -> IDENTIFIER .

    GE              reduce using rule 48 (exp -> IDENTIFIER .)
    GT              reduce using rule 48 (exp -> IDENTIFIER .)
    LE              reduce using rule 48 (exp -> IDENTIFIER .)
    LT              reduce using rule 48 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 48 (exp -> IDENTIFIER .)
    NOT             reduce using rule 48 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 48 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 48 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 48 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 48 (exp -> IDENTIFIER .)
    MOD             reduce using rule 48 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 48 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 48 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 48 (exp -> IDENTIFIER .)
    RPAREN          reduce using rule 48 (exp -> IDENTIFIER .)
    NUMBER          reduce using rule 48 (exp -> IDENTIFIER .)
    STRING          reduce using rule 48 (exp -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 48 (exp -> IDENTIFIER .)
    TRUE            reduce using rule 48 (exp -> IDENTIFIER .)
    FALSE           reduce using rule 48 (exp -> IDENTIFIER .)
    LBRACE          reduce using rule 48 (exp -> IDENTIFIER .)


state 38

    (62) main_statement -> POP IDENTIFIER . NUMBER
    (63) stmt -> POP IDENTIFIER . NUMBER

    NUMBER          shift and go to state 74


state 39

    (64) main_statement -> IDENTIFIER PUSH . NUMBER
    (65) stmt -> IDENTIFIER PUSH . NUMBER

    NUMBER          shift and go to state 75


state 40

    (66) main_statement -> IDENTIFIER SLICE . NUMBER NUMBER
    (67) stmt -> IDENTIFIER SLICE . NUMBER NUMBER

    NUMBER          shift and go to state 76


state 41

    (68) stmt -> IDENTIFIER EQUAL . IDENTIFIER SLICE NUMBER NUMBER
    (31) assign_identifier -> IDENTIFIER EQUAL . stmt
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (29) empty -> .
    (46) bool -> . TRUE
    (47) bool -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    IDENTIFIER      shift and go to state 77
    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 60
    POP             shift and go to state 61
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    TIL             shift and go to state 26
    WORK            shift and go to state 27
    SUPPOSE         shift and go to state 28
    SNAKE           shift and go to state 29
    ACCESS          shift and go to state 30
    DISP            shift and go to state 31
    DISPL           shift and go to state 32
    SEMICOLON       reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)
    RPAREN          reduce using rule 29 (empty -> .)
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! MINUS           [ reduce using rule 29 (empty -> .) ]
  ! NUMBER          [ reduce using rule 29 (empty -> .) ]
  ! STRING          [ reduce using rule 29 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 29 (empty -> .) ]
  ! TRUE            [ reduce using rule 29 (empty -> .) ]
  ! FALSE           [ reduce using rule 29 (empty -> .) ]

    stmt                           shift and go to state 78
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    empty                          shift and go to state 59
    bool                           shift and go to state 25

state 42

    (74) stmt -> IDENTIFIER LPAREN . optparams RPAREN
    (70) optparams -> . params
    (71) optparams -> . empty
    (72) params -> . stmt COMMA params
    (73) params -> . stmt
    (29) empty -> .
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    RPAREN          reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)
    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 60
    POP             shift and go to state 61
    IDENTIFIER      shift and go to state 62
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    TIL             shift and go to state 26
    WORK            shift and go to state 27
    SUPPOSE         shift and go to state 28
    SNAKE           shift and go to state 29
    ACCESS          shift and go to state 30
    DISP            shift and go to state 31
    DISPL           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    optparams                      shift and go to state 79
    params                         shift and go to state 80
    empty                          shift and go to state 81
    stmt                           shift and go to state 82
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 25

state 43

    (58) statements -> stmt SEMICOLON . statements
    (58) statements -> . stmt SEMICOLON statements
    (59) statements -> . empty
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (29) empty -> .
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 60
    POP             shift and go to state 61
    IDENTIFIER      shift and go to state 62
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    $end            reduce using rule 29 (empty -> .)
    RBRACE          reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    TIL             shift and go to state 26
    WORK            shift and go to state 27
    SUPPOSE         shift and go to state 28
    SNAKE           shift and go to state 29
    ACCESS          shift and go to state 30
    DISP            shift and go to state 31
    DISPL           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    stmt                           shift and go to state 9
    statements                     shift and go to state 83
    empty                          shift and go to state 10
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 25

state 44

    (35) exp -> exp TIMES . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 84
    bool                           shift and go to state 25

state 45

    (36) exp -> exp DIVIDE . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 85
    bool                           shift and go to state 25

state 46

    (37) exp -> exp PLUS . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 86
    bool                           shift and go to state 25

state 47

    (38) exp -> exp MINUS . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 87
    bool                           shift and go to state 25

state 48

    (39) exp -> exp MOD . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 88
    bool                           shift and go to state 25

state 49

    (40) exp -> exp PLUSPLUS .

    TIMES           reduce using rule 40 (exp -> exp PLUSPLUS .)
    DIVIDE          reduce using rule 40 (exp -> exp PLUSPLUS .)
    PLUS            reduce using rule 40 (exp -> exp PLUSPLUS .)
    MINUS           reduce using rule 40 (exp -> exp PLUSPLUS .)
    MOD             reduce using rule 40 (exp -> exp PLUSPLUS .)
    PLUSPLUS        reduce using rule 40 (exp -> exp PLUSPLUS .)
    MINUSMINUS      reduce using rule 40 (exp -> exp PLUSPLUS .)
    GE              reduce using rule 40 (exp -> exp PLUSPLUS .)
    GT              reduce using rule 40 (exp -> exp PLUSPLUS .)
    LE              reduce using rule 40 (exp -> exp PLUSPLUS .)
    LT              reduce using rule 40 (exp -> exp PLUSPLUS .)
    EQUALEQUAL      reduce using rule 40 (exp -> exp PLUSPLUS .)
    NOT             reduce using rule 40 (exp -> exp PLUSPLUS .)
    SEMICOLON       reduce using rule 40 (exp -> exp PLUSPLUS .)
    COMMA           reduce using rule 40 (exp -> exp PLUSPLUS .)
    RPAREN          reduce using rule 40 (exp -> exp PLUSPLUS .)
    NUMBER          reduce using rule 40 (exp -> exp PLUSPLUS .)
    STRING          reduce using rule 40 (exp -> exp PLUSPLUS .)
    IDENTIFIER      reduce using rule 40 (exp -> exp PLUSPLUS .)
    TRUE            reduce using rule 40 (exp -> exp PLUSPLUS .)
    FALSE           reduce using rule 40 (exp -> exp PLUSPLUS .)
    LBRACE          reduce using rule 40 (exp -> exp PLUSPLUS .)


state 50

    (41) exp -> exp MINUSMINUS .

    TIMES           reduce using rule 41 (exp -> exp MINUSMINUS .)
    DIVIDE          reduce using rule 41 (exp -> exp MINUSMINUS .)
    PLUS            reduce using rule 41 (exp -> exp MINUSMINUS .)
    MINUS           reduce using rule 41 (exp -> exp MINUSMINUS .)
    MOD             reduce using rule 41 (exp -> exp MINUSMINUS .)
    PLUSPLUS        reduce using rule 41 (exp -> exp MINUSMINUS .)
    MINUSMINUS      reduce using rule 41 (exp -> exp MINUSMINUS .)
    GE              reduce using rule 41 (exp -> exp MINUSMINUS .)
    GT              reduce using rule 41 (exp -> exp MINUSMINUS .)
    LE              reduce using rule 41 (exp -> exp MINUSMINUS .)
    LT              reduce using rule 41 (exp -> exp MINUSMINUS .)
    EQUALEQUAL      reduce using rule 41 (exp -> exp MINUSMINUS .)
    NOT             reduce using rule 41 (exp -> exp MINUSMINUS .)
    SEMICOLON       reduce using rule 41 (exp -> exp MINUSMINUS .)
    COMMA           reduce using rule 41 (exp -> exp MINUSMINUS .)
    RPAREN          reduce using rule 41 (exp -> exp MINUSMINUS .)
    NUMBER          reduce using rule 41 (exp -> exp MINUSMINUS .)
    STRING          reduce using rule 41 (exp -> exp MINUSMINUS .)
    IDENTIFIER      reduce using rule 41 (exp -> exp MINUSMINUS .)
    TRUE            reduce using rule 41 (exp -> exp MINUSMINUS .)
    FALSE           reduce using rule 41 (exp -> exp MINUSMINUS .)
    LBRACE          reduce using rule 41 (exp -> exp MINUSMINUS .)


state 51

    (49) rel_exp -> exp GE . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 89
    bool                           shift and go to state 25

state 52

    (50) rel_exp -> exp GT . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
